android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    biz.nijhof.e53.Element53DNS this$0 -> n
biz.nijhof.e53.Element53DNS$E53DNSException -> biz.nijhof.e53.u:
    biz.nijhof.e53.Element53DNS this$0 -> a
biz.nijhof.e53.Element53PagerAdapter -> biz.nijhof.e53.v:
    java.util.List mListView -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void finishUpdate(android.view.View) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
biz.nijhof.e53.Element53Service -> biz.nijhof.e53.Element53Service:
    int _client -> a
    java.lang.String _tunnelDomain -> b
    java.lang.String _networkType -> c
    java.lang.String _dnsServer -> d
    java.lang.String _gateway -> e
    boolean _routedns -> f
    boolean _probeclient -> g
    boolean _probeserver -> h
    int _maxprobes -> i
    int _clientmsgsize -> j
    int _servermsgsize -> k
    int _maxresends -> l
    int _minidlewait -> m
    int _maxidlewait -> n
    int _requestwait -> o
    int _receivetimeout -> p
    int _receivewait -> q
    int _errorwait -> r
    int _localPort -> s
    int _notifyinterval -> t
    int _roottimeout -> u
    boolean _rootaccess -> v
    boolean _nocrcchecking -> w
    boolean _experimental -> x
    boolean _debug -> y
    boolean _checkconnection -> z
    int _rxchan -> A
    int _rxqueue -> B
    android.content.SharedPreferences _preferences -> C
    android.net.ConnectivityManager _connectivityManager -> D
    android.net.wifi.WifiManager _wifiManager -> E
    android.app.NotificationManager _notificationManager -> F
    android.os.PowerManager _powerManager -> G
    android.os.PowerManager$WakeLock _wakeLock -> H
    biz.nijhof.e53.Element53Signal _signal -> I
    java.util.Random _random -> J
    java.lang.Thread _dnsThread -> K
    java.lang.Thread _serverThread -> L
    java.net.ServerSocket _serverSocket -> M
    int _lastChannel -> N
    android.app.PendingIntent _intentBack -> O
    android.app.Notification _notification -> P
    android.app.PendingIntent _pi -> Q
    biz.nijhof.e53.Element53DNS _dnsHelper -> R
    boolean _isTrial -> S
    java.util.Map _mapChannelSocket -> T
    java.util.Queue _queue -> U
    android.os.IBinder mBinder -> V
    boolean _broadcastReceiverRegistered -> W
    android.content.BroadcastReceiver mBroadcastReceiver -> X
    int[] _crc8_table -> Y
    biz.nijhof.e53.Element53Service$Msg getMsg() -> c
    int GetChannel() -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void start() -> a
    void stop() -> b
    void startTunnel() -> e
    void stopTunnel() -> f
    void getSettings() -> g
    java.net.InetAddress checkConnectivity() -> h
    void addRoute(java.lang.String,java.lang.String) -> a
    void delRoute(java.lang.String,java.lang.String) -> b
    boolean checkTrialLimit(int) -> a
    void updateNotification(java.util.Date,int,int,float,int,int,int,int,int,int) -> a
    void resetTunnel(java.net.DatagramSocket,java.net.InetAddress) -> a
    java.util.Map searchRecursiveServers(java.net.DatagramSocket,java.lang.String,java.net.InetAddress,java.util.List) -> a
    void quitTunnel(java.net.DatagramSocket,java.net.InetAddress) -> b
    void clientProbe(java.net.DatagramSocket,java.net.InetAddress,int) -> a
    void serverProbe(java.net.DatagramSocket,java.net.InetAddress,int,int) -> a
    void setSize(java.net.DatagramSocket,java.net.InetAddress,int,int) -> b
    void probeTunnel(java.net.DatagramSocket,java.net.InetAddress) -> c
    biz.nijhof.e53.Element53Service$Msg sendOOB(java.net.DatagramSocket,java.net.InetAddress,int,byte[]) -> a
    void serverData(biz.nijhof.e53.Element53Service$Msg) -> a
    void clientCloseChannel(int) -> b
    void serverCloseChannel(int) -> c
    void closeAllChannels() -> i
    java.lang.String intToIp(int) -> d
    java.net.InetAddress resolveIPv4(java.lang.String) -> a
    byte[] composeRawMessage(biz.nijhof.e53.Element53Service$Msg) -> b
    biz.nijhof.e53.Element53Service$Msg decomposeRawMessage(byte[]) -> a
    byte crc8(byte[]) -> b
    void stackTrace(java.lang.Exception) -> a
    void access$0(biz.nijhof.e53.Element53Service,boolean) -> a
    biz.nijhof.e53.Element53Signal access$1(biz.nijhof.e53.Element53Service) -> a
    int access$2(biz.nijhof.e53.Element53Service) -> b
    void access$3(biz.nijhof.e53.Element53Service,android.app.PendingIntent) -> a
    biz.nijhof.e53.Element53DNS access$4(biz.nijhof.e53.Element53Service) -> c
    void access$5(biz.nijhof.e53.Element53Service) -> d
    void access$6(biz.nijhof.e53.Element53Service) -> e
    java.lang.Thread access$7(biz.nijhof.e53.Element53Service) -> f
    int access$8(biz.nijhof.e53.Element53Service) -> g
    void access$9(biz.nijhof.e53.Element53Service,java.net.ServerSocket) -> a
    java.lang.String access$10(biz.nijhof.e53.Element53Service) -> h
    java.net.ServerSocket access$11(biz.nijhof.e53.Element53Service) -> i
    int access$12(biz.nijhof.e53.Element53Service) -> j
    java.util.Map access$13(biz.nijhof.e53.Element53Service) -> k
    java.util.Queue access$14(biz.nijhof.e53.Element53Service) -> l
    int access$15(biz.nijhof.e53.Element53Service) -> m
    java.lang.Thread access$16(biz.nijhof.e53.Element53Service) -> n
    int access$17(biz.nijhof.e53.Element53Service) -> o
    void access$18(biz.nijhof.e53.Element53Service,int) -> a
    int access$19(biz.nijhof.e53.Element53Service) -> p
    int access$20(biz.nijhof.e53.Element53Service) -> q
    void access$21(biz.nijhof.e53.Element53Service,java.lang.Exception) -> a
    void access$22(biz.nijhof.e53.Element53Service,int) -> b
    int access$23(biz.nijhof.e53.Element53Service) -> r
    int access$24(biz.nijhof.e53.Element53Service) -> s
    java.net.InetAddress access$25(biz.nijhof.e53.Element53Service) -> t
    void access$26(biz.nijhof.e53.Element53Service,java.net.DatagramSocket,java.net.InetAddress) -> a
    int access$27(biz.nijhof.e53.Element53Service) -> u
    void access$28(biz.nijhof.e53.Element53Service,java.net.DatagramSocket,java.net.InetAddress) -> b
    int access$29(biz.nijhof.e53.Element53Service) -> v
    boolean access$30(biz.nijhof.e53.Element53Service) -> w
    int access$31(biz.nijhof.e53.Element53Service) -> x
    void access$32(biz.nijhof.e53.Element53Service,int) -> c
    biz.nijhof.e53.Element53Service$Msg access$33(biz.nijhof.e53.Element53Service) -> y
    java.util.Random access$34(biz.nijhof.e53.Element53Service) -> z
    byte[] access$35(biz.nijhof.e53.Element53Service,biz.nijhof.e53.Element53Service$Msg) -> a
    biz.nijhof.e53.Element53Service$Msg access$36(biz.nijhof.e53.Element53Service,byte[]) -> a
    void access$37(biz.nijhof.e53.Element53Service,biz.nijhof.e53.Element53Service$Msg) -> b
    void access$38(biz.nijhof.e53.Element53Service,int) -> d
    void access$39(biz.nijhof.e53.Element53Service,int) -> e
    void access$40(biz.nijhof.e53.Element53Service,int) -> f
    int access$41(biz.nijhof.e53.Element53Service) -> A
    void access$42(biz.nijhof.e53.Element53Service,java.util.Date,int,int,float,int,int,int,int,int,int) -> a
    void access$43(biz.nijhof.e53.Element53Service,java.net.DatagramSocket,java.net.InetAddress) -> c
biz.nijhof.e53.Element53Service$1 -> biz.nijhof.e53.w:
    biz.nijhof.e53.Element53Service this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
biz.nijhof.e53.Element53Service$2 -> biz.nijhof.e53.x:
    biz.nijhof.e53.Element53Service this$0 -> a
    void run() -> run
biz.nijhof.e53.Element53Service$3 -> biz.nijhof.e53.y:
    biz.nijhof.e53.Element53Service this$0 -> a
    void run() -> run
biz.nijhof.e53.Element53Service$4 -> biz.nijhof.e53.z:
    biz.nijhof.e53.Element53Service this$0 -> a
    void run() -> run
    biz.nijhof.e53.Element53Service access$0(biz.nijhof.e53.Element53Service$4) -> a
biz.nijhof.e53.Element53Service$4$1 -> biz.nijhof.e53.aa:
    biz.nijhof.e53.Element53Service$4 this$1 -> a
    int val$channel -> b
    java.net.Socket val$clientsocket -> c
    void run() -> run
biz.nijhof.e53.Element53Service$5 -> biz.nijhof.e53.ab:
    biz.nijhof.e53.Element53Service this$0 -> a
    void run() -> run
biz.nijhof.e53.Element53Service$E53Exception -> biz.nijhof.e53.ac:
    biz.nijhof.e53.Element53Service this$0 -> a
biz.nijhof.e53.Element53Service$LocalBinder -> biz.nijhof.e53.ad:
    biz.nijhof.e53.Element53Service this$0 -> a
    biz.nijhof.e53.Element53Service getService() -> a
    void setPI(android.app.PendingIntent) -> a
biz.nijhof.e53.Element53Service$Msg -> biz.nijhof.e53.ae:
    int Client -> a
    int Seq -> b
    int Channel -> c
    int Control -> d
    byte[] Data -> e
    biz.nijhof.e53.Element53Service this$0 -> f
biz.nijhof.e53.Element53Signal -> biz.nijhof.e53.af:
    android.content.Context _context -> a
    android.app.PendingIntent _pi -> b
    void setPI(android.app.PendingIntent) -> a
    void UILog(java.lang.String) -> a
    void reportDomain(boolean,java.lang.String,int) -> a
    void reportNetwork(java.lang.String,java.lang.String,java.lang.String) -> a
    void reportSize(java.lang.String,int,int) -> a
    void reportStarted() -> a
    void reportConnected() -> b
    void reportError() -> c
    void reportStopped() -> d
    void reportReset() -> e
    void reportTrialOver() -> f
biz.nijhof.e53.Preferences -> biz.nijhof.e53.Preferences:
    void onCreate(android.os.Bundle) -> onCreate
biz.nijhof.e53.SimpleViewPagerIndicator -> biz.nijhof.e53.SimpleViewPagerIndicator:
    java.lang.String TAG -> a
    android.content.Context context -> b
    android.support.v4.view.ViewPager pager -> c
    android.support.v4.view.ViewPager$OnPageChangeListener onPageChangeListener -> d
    android.widget.LinearLayout itemContainer -> e
    java.util.List items -> f
    android.view.View$OnClickListener itemClickListener -> g
    void setup() -> b
    void notifyDataSetChanged() -> a
    android.support.v4.view.ViewPager getViewPager() -> getViewPager
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    android.support.v4.view.ViewPager$OnPageChangeListener getOnPageChangeListener() -> getOnPageChangeListener
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    android.support.v4.view.ViewPager access$0(biz.nijhof.e53.SimpleViewPagerIndicator) -> a
biz.nijhof.e53.SimpleViewPagerIndicator$1 -> biz.nijhof.e53.ag:
    biz.nijhof.e53.SimpleViewPagerIndicator this$0 -> a
    void onClick(android.view.View) -> onClick
com.stericson.RootTools.Executer -> a.a.a.a:
    java.lang.Process process -> a
    com.stericson.RootTools.RootTools$Result result -> b
    java.util.List sendShell(java.lang.String[],int,com.stericson.RootTools.RootTools$Result,boolean,int) -> a
    void closeShell() -> a
com.stericson.RootTools.Executer$Worker -> a.a.a.b:
    java.lang.String[] commands -> c
    int sleepTime -> d
    boolean useRoot -> e
    int exit -> a
    java.util.List finalResponse -> b
    com.stericson.RootTools.Executer executer -> f
    void run() -> run
com.stericson.RootTools.InternalVariables -> a.a.a.c:
    java.lang.String TAG -> a
    boolean accessGiven -> b
    boolean nativeToolsReady -> c
    java.lang.String[] space -> d
    java.lang.String busyboxVersion -> e
    int timeout -> f
    java.util.regex.Pattern psPattern -> g
com.stericson.RootTools.RootTools -> a.a.a.d:
    boolean debugMode -> a
    java.util.List lastFoundBinaryPaths -> b
    int lastExitCode -> c
    java.lang.String customShell -> d
    int shellDelay -> e
    boolean useRoot -> f
    boolean isAccessGiven() -> a
    java.util.List sendShell(java.lang.String[],int,com.stericson.RootTools.RootTools$Result,int) -> a
    java.util.List sendShell(java.lang.String[],int,com.stericson.RootTools.RootTools$Result,boolean,int) -> a
    java.util.List sendShell(java.lang.String[],int,int) -> a
    java.util.List sendShell(java.lang.String,com.stericson.RootTools.RootTools$Result,int) -> a
    java.util.List sendShell(java.lang.String,int) -> a
    void log(java.lang.String) -> a
    void log(java.lang.String,java.lang.String) -> a
com.stericson.RootTools.RootTools$Result -> a.a.a.e:
    java.lang.Process process -> a
    void process(java.lang.String) -> a
    void processError(java.lang.String) -> b
    void onFailure(java.lang.Exception) -> a
    void onComplete(int) -> a
    com.stericson.RootTools.RootTools$Result setProcess(java.lang.Process) -> a
com.stericson.RootTools.RootToolsException -> a.a.a.f:
